# Canonical 表文档索引

本目录存放每张表唯一正文文档。

| 表名 | 中文名 | 项目 | 字段数 | 状态 |
| [aidata2025.ai_service.ai_cost_data](aidata2025.ai_service.ai_cost_data.md) | 分产品服务器、ai服务成本 | ai | 5 | `complete/available` |
| [aidata2025.ai_service.ai_service_data](aidata2025.ai_service.ai_service_data.md) | 用户ai服务使用明细表(客户端） | collart ios | 0 | `table_info_only/missing` |
| [aidata2025.ai_service.ai_service_detail](aidata2025.ai_service.ai_service_detail.md) | 用户ai服务调用次数以及消耗表 | collart ios | 0 | `table_info_only/missing` |
| [aidata2025.ai_service.ai_service_record_info_1d](aidata2025.ai_service.ai_service_record_info_1d.md) | 用户ai服务使用明细表(服务端） | ai | 11 | `complete/available` |
| [aidata2025.ai_service.collart_core_event_bi](aidata2025.ai_service.collart_core_event_bi.md) | Collart ios/android ai服务事件的uv、pv | collart ios | 12 | `complete/available` |
| [aidata2025.dim.collart_campaign_name_modify_copy](aidata2025.dim.collart_campaign_name_modify_copy.md) | 投放名称维护表 | ai | 3 | `complete/available` |
| [aidata2025.dim.collart_product_price_copy](aidata2025.dim.collart_product_price_copy.md) | 产品商品价格表 | collart ios, collart android, collart web | 3 | `complete/available` |
| [aidata2025.dim.dim_ai_service_cost_unit_copy](aidata2025.dim.dim_ai_service_cost_unit_copy.md) | ai服务单位成本表 | collart android | 5 | `complete/available` |
| [aidata2025.dim.dim_ai_service_model_info_copy](aidata2025.dim.dim_ai_service_model_info_copy.md) | ai服务模型信息表 | ai | 7 | `complete/available` |
| [aidata2025.dim.dim_collart_android_core_event_copy](aidata2025.dim.dim_collart_android_core_event_copy.md) | collart_android 核心事件映射表 | collart android | 6 | `complete/available` |
| [aidata2025.dim.dim_collart_asa_keyword_info](aidata2025.dim.dim_collart_asa_keyword_info.md) | ASA投放campagin id与name映射表 | ai | 7 | `complete/available` |
| [aidata2025.dim.dim_collart_web_core_event_copy](aidata2025.dim.dim_collart_web_core_event_copy.md) | collart_web 核心事件映射表 | collart web | 0 | `table_info_only/missing` |
| [aidata2025.dim.dim_country_info](aidata2025.dim.dim_country_info.md) | 国家名称表 | 公司 | 6 | `complete/available` |
| [aidata2025.dim.dim_country_rank_info](aidata2025.dim.dim_country_rank_info.md) | TOP国家分类表 | ai | 0 | `table_info_only/missing` |
| [aidata2025.dim.dim_module_template_info_android](aidata2025.dim.dim_module_template_info_android.md) | collart android模块内模板id表 | collart android | 11 | `complete/available` |
| [aidata2025.dim.dim_product_info](aidata2025.dim.dim_product_info.md) | - | unassigned | 7 | `table_info_missing/available` |
| [aidata2025.dim.dim_product_info_copy](aidata2025.dim.dim_product_info_copy.md) | 产品名称表 | 公司 | 7 | `complete/available` |
| [aidata2025.dim.dim_template_tag](aidata2025.dim.dim_template_tag.md) | 模板标签表 | ai | 14 | `complete/available` |
| [aidata2025.dim.exchange_rate_days](aidata2025.dim.exchange_rate_days.md) | 国家汇率转换表 | 公司 | 3 | `complete/available` |
| [aidata2025.dm.dm_user_profile_collart_df](aidata2025.dm.dm_user_profile_collart_df.md) | Collart 用户id映射 | collart android, collart web | 5 | `complete/available` |
| [aidata2025.dwd.dwd_apple_user_subscribtion_di](aidata2025.dwd.dwd_apple_user_subscribtion_di.md) | iOS账单粒度 账单表 | android | 18 | `complete/available` |
| [aidata2025.dwd.dwd_cdct_delivery_cost_di](aidata2025.dwd.dwd_cdct_delivery_cost_di.md) | 全公司分产品分campaign投放花费明细数据 | 杭州 | 18 | `complete/available` |
| [aidata2025.dwd.dwd_cdct_woolong_request_di](aidata2025.dwd.dwd_cdct_woolong_request_di.md) | woolong表 | 公司 | 20 | `complete/available` |
| [aidata2025.dwd.dwd_id_convert_di](aidata2025.dwd.dwd_id_convert_di.md) | id映射表 | ai | 8 | `complete/available` |
| [aidata2025.dwd.dwd_oper_delivery_adjust_user_di](aidata2025.dwd.dwd_oper_delivery_adjust_user_di.md) | adjust数据归因明细表-ai产品 | ai | 23 | `complete/available` |
| [aidata2025.dwd.dwd_oper_delivery_collart_di](aidata2025.dwd.dwd_oper_delivery_collart_di.md) | adjust数据归因明细表-collart | collart ios, collart android | 0 | `table_info_only/missing` |
| [aidata2025.dwd.dwd_oper_sub_order_revenue_df](aidata2025.dwd.dwd_oper_sub_order_revenue_df.md) | 安卓账单粒度 订阅收入表 | android | 30 | `complete/available` |
| [aidata2025.dwd.dwd_oper_user_aitask_di](aidata2025.dwd.dwd_oper_user_aitask_di.md) | 分产品、用户ai服务点数以及成本 | unassigned | 0 | `table_info_only/missing` |
| [aidata2025.dwd.dwd_oper_user_basic_di](aidata2025.dwd.dwd_oper_user_basic_di.md) | ai组每日活跃用户id表 | ai | 29 | `complete/available` |
| [aidata2025.dwd.dwd_oper_user_collart_di](aidata2025.dwd.dwd_oper_user_collart_di.md) | Collart ios/android每日活跃用户id表 | collart android | 28 | `complete/available` |
| [aidata2025.dwd.dwd_oper_user_collartweb_di](aidata2025.dwd.dwd_oper_user_collartweb_di.md) | Collart web每日活跃用户id表 | collart web | 19 | `complete/available` |
| [aidata2025.dwd.dwd_oper_user_event_di](aidata2025.dwd.dwd_oper_user_event_di.md) | ai组原始埋点表（轻汇总） | ai | 105 | `complete/available` |
| [aidata2025.dwd.dwd_oper_user_order_event_di](aidata2025.dwd.dwd_oper_user_order_event_di.md) | 客户端统计用户粒度订单表 | android | 8 | `complete/available` |
| [aidata2025.dwd.dwd_oper_user_properties_di](aidata2025.dwd.dwd_oper_user_properties_di.md) | ai组用户属性表 | ai | 6 | `complete/available` |
| [aidata2025.dwd.dwd_oper_user_transaction_di](aidata2025.dwd.dwd_oper_user_transaction_di.md) | iOS账单粒度 账单表（原始表） | ios | 28 | `complete/available` |
| [aidata2025.dws.dws_id_convert_df](aidata2025.dws.dws_id_convert_df.md) | id映射表（一个用户一行） | ai | 8 | `complete/available` |
| [aidata2025.dws.dws_new_user_accumlate_subscribe_1d](aidata2025.dws.dws_new_user_accumlate_subscribe_1d.md) | N日用户订阅表 | ai | 96 | `complete/available` |
| [aidata2025.dws.dws_oper_asa_collart_1d](aidata2025.dws.dws_oper_asa_collart_1d.md) | asa投放平台数据（cam粒度） | 公司 | 23 | `complete/available` |
| [aidata2025.dws.dws_oper_asa_keyword_collart_1d](aidata2025.dws.dws_oper_asa_keyword_collart_1d.md) | asa投放平台数据（keyid映射） | 公司 | 24 | `complete/available` |
| [aidata2025.dws.dws_oper_basic_aidata_1d](aidata2025.dws.dws_oper_basic_aidata_1d.md) | ai组 新增、活跃、留存基础数据汇总 | ai | 13 | `complete/available` |
| [aidata2025.dws.dws_oper_delivery_collart_1d](aidata2025.dws.dws_oper_delivery_collart_1d.md) | adjust跟踪数据（渠道、国家粒度）用处不大 | unassigned | 8 | `complete/available` |
| [aidata2025.dws.dws_oper_delivery_user_collart_1d](aidata2025.dws.dws_oper_delivery_user_collart_1d.md) | adjust数据归因 用户粒度汇总 | collart ios, collart android | 8 | `complete/available` |
| [aidata2025.dws.dws_oper_fb_delivery_1d](aidata2025.dws.dws_oper_fb_delivery_1d.md) | fb投放平台安装花费数据 | 公司 | 10 | `complete/available` |
| [aidata2025.dws.dws_oper_newuser_lifecycle_1d](aidata2025.dws.dws_oper_newuser_lifecycle_1d.md) | 安卓用户粒度 每日收入表 | unassigned | 0 | `table_info_only/missing` |
| [aidata2025.dws.dws_oper_tiktok_ad_1d](aidata2025.dws.dws_oper_tiktok_ad_1d.md) | tt投放平台花费安装数据 | 公司 | 9 | `complete/available` |
| [aidata2025.dws.dws_oper_user_ad_di](aidata2025.dws.dws_oper_user_ad_di.md) | 客户端广告明细表 / 用户粒度广告收入表 | ai, ios | 36 | `complete/available` |
| [aidata2025.dws.dws_oper_user_ad_shotcut_1d](aidata2025.dws.dws_oper_user_ad_shotcut_1d.md) | shotcut广告埋点数据 | ai | 34 | `complete/available` |
| [aidata2025.dws.dws_oper_user_sub_revenue_df](aidata2025.dws.dws_oper_user_sub_revenue_df.md) | 安卓用户粒度 收入表 | unassigned | 27 | `complete/available` |
| [aidata2025.ods.ods_ai_request_info_new_1d](aidata2025.ods.ods_ai_request_info_new_1d.md) | 用户ai服务 输入输出明细表（提示词） | unassigned | 0 | `table_info_only/missing` |
| [aidata2025.revenue.vip_event_data_ios](aidata2025.revenue.vip_event_data_ios.md) | 苹果商店收入与订阅事件报告清洗 | ios | 10 | `complete/available` |
| [hzdw2024.ods.ai_base_record_store](hzdw2024.ods.ai_base_record_store.md) | 用户id粒度 服务调用记录 | unassigned | 0 | `table_info_only/missing` |
| [hzdw2024.ods.ods_ai_record_info](hzdw2024.ods.ods_ai_record_info.md) | 用户id粒度 服务调用记录 | unassigned | 0 | `table_info_only/missing` |
| [pubdata2025.ads.ads_atlasv_basic_data_daily_1h](pubdata2025.ads.ads_atlasv_basic_data_daily_1h.md) | 公司分产品收入等基础数据 | 公司 | 23 | `complete/available` |
| [pubdata2025.ads.ads_atlasv_basic_data_daily_2024](pubdata2025.ads.ads_atlasv_basic_data_daily_2024.md) | - | unassigned | 14 | `table_info_missing/available` |
| [pubdata2025.ads.ads_atlasv_basic_data_platform_daily_1h](pubdata2025.ads.ads_atlasv_basic_data_platform_daily_1h.md) | 公司分产品、分来源的收入与成本 | 公司 | 12 | `complete/available` |
| [pubdata2025.ads.ads_atlasv_deliver_cost_daily](pubdata2025.ads.ads_atlasv_deliver_cost_daily.md) | 全公司分产品投放花费数据 | unassigned | 3 | `complete/available` |
| [pubdata2025.ads.ads_cdct_service_cost_1d](pubdata2025.ads.ads_cdct_service_cost_1d.md) | 分产品服务器成本 | unassigned | 11 | `complete/available` |
| [pubdata2025.ads.ads_data_report_1d](pubdata2025.ads.ads_data_report_1d.md) | 待定 | 杭州 | 11 | `complete/available` |
| [pubdata2025.dwd.dwd_cdct_revenue_adplatform_di](pubdata2025.dwd.dwd_cdct_revenue_adplatform_di.md) | 广告平台明细汇总表 | 公司 | 16 | `complete/available` |
| [pubdata2025.dwd.dwd_cdct_revenue_google_di](pubdata2025.dwd.dwd_cdct_revenue_google_di.md) | google商店订单明细 | android | 24 | `complete/available` |
| [pubdata2025.dwd.dwd_cdct_revenue_stripe_di](pubdata2025.dwd.dwd_cdct_revenue_stripe_di.md) | collart web收入表 | collart web | 23 | `complete/available` |
| [pubdata2025.dws.dws_cdct_cost_google_1h](pubdata2025.dws.dws_cdct_cost_google_1h.md) | ga投放平台花费 | 公司 | 16 | `complete/available` |
| [pubdata2025.dws.dws_cdct_log_ai_record_1d](pubdata2025.dws.dws_cdct_log_ai_record_1d.md) | 分产品ai服务成本 | unassigned | 0 | `table_info_only/missing` |
| [pubdata2025.dws.dws_cdct_revenue_country_1d](pubdata2025.dws.dws_cdct_revenue_country_1d.md) | 分产品、国家、广告平台的广告收入 | 公司 | 14 | `complete/available` |
| [pubdata2025.ods.ods_apple_sales_1d](pubdata2025.ods.ods_apple_sales_1d.md) | 苹果商店收入与订阅事件报告 | ios | 33 | `complete/available` |
| [pubdata2025.ods.ods_apple_subscriber_1d](pubdata2025.ods.ods_apple_subscriber_1d.md) | 苹果商店收入与订阅事件报告3 | ios | 30 | `complete/available` |
| [pubdata2025.ods.ods_apple_subscription_1d](pubdata2025.ods.ods_apple_subscription_1d.md) | 苹果商店收入与订阅事件报告2 | ios | 36 | `complete/available` |
| [pubdata2025.ods.ods_apple_subscription_event_1d](pubdata2025.ods.ods_apple_subscription_event_1d.md) | 苹果商店收入与订阅事件报告4 | ios | 32 | `complete/available` |
| [pubdata2025.ods.ods_woolong_subscription_1d](pubdata2025.ods.ods_woolong_subscription_1d.md) | - | unassigned | 17 | `complete/available` |
| [storytemplate-10a27.analytics_232977577.events_*](storytemplate-10a27.analytics_232977577.events.md) | ai组原始埋点表 | collart ios, collart android, collart web | 0 | `table_info_only/missing` |
