# 表定义与适用状态

先按用途与状态选表。维护中的文档、历史字典和已废弃来源分别列出；文件修改日期不证明数据新鲜或生产有效。

## 维护中的定义

| 定义 | 使用边界 |
| [aidata2025.ads_collart.ads_oper_user_new_collart_di](aidata2025.ads_collart.ads_oper_user_new_collart_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ai_service.ai_cost_data](aidata2025.ai_service.ai_cost_data.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ai_service.ai_service_record_info_1d](aidata2025.ai_service.ai_service_record_info_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ai_service.collart_core_event_bi](aidata2025.ai_service.collart_core_event_bi.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.collart_campaign_name_modify_copy](aidata2025.dim.collart_campaign_name_modify_copy.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.collart_product_price_copy](aidata2025.dim.collart_product_price_copy.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.dim_ai_service_model_info_copy](aidata2025.dim.dim_ai_service_model_info_copy.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.dim_collart_asa_keyword_info](aidata2025.dim.dim_collart_asa_keyword_info.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.dim_country_info](aidata2025.dim.dim_country_info.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.dim_product_info](aidata2025.dim.dim_product_info.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.dim_product_info_copy](aidata2025.dim.dim_product_info_copy.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.dim_template_tag](aidata2025.dim.dim_template_tag.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dim.exchange_rate_days](aidata2025.dim.exchange_rate_days.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dm.dm_user_profile_collart_df](aidata2025.dm.dm_user_profile_collart_df.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_apple_user_subscribtion_di](aidata2025.dwd.dwd_apple_user_subscribtion_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_cdct_delivery_cost_di](aidata2025.dwd.dwd_cdct_delivery_cost_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_cdct_woolong_request_di](aidata2025.dwd.dwd_cdct_woolong_request_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_id_convert_di](aidata2025.dwd.dwd_id_convert_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_oper_delivery_adjust_user_di](aidata2025.dwd.dwd_oper_delivery_adjust_user_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_oper_sub_order_revenue_df](aidata2025.dwd.dwd_oper_sub_order_revenue_df.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_oper_user_basic_di](aidata2025.dwd.dwd_oper_user_basic_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_oper_user_event_di](aidata2025.dwd.dwd_oper_user_event_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_oper_user_order_event_di](aidata2025.dwd.dwd_oper_user_order_event_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_oper_user_properties_di](aidata2025.dwd.dwd_oper_user_properties_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dwd.dwd_oper_user_transaction_di](aidata2025.dwd.dwd_oper_user_transaction_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_id_convert_df](aidata2025.dws.dws_id_convert_df.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_new_user_accumlate_subscribe_1d](aidata2025.dws.dws_new_user_accumlate_subscribe_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_oper_asa_collart_1d](aidata2025.dws.dws_oper_asa_collart_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_oper_asa_keyword_collart_1d](aidata2025.dws.dws_oper_asa_keyword_collart_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_oper_basic_aidata_1d](aidata2025.dws.dws_oper_basic_aidata_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_oper_delivery_collart_1d](aidata2025.dws.dws_oper_delivery_collart_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_oper_delivery_user_collart_1d](aidata2025.dws.dws_oper_delivery_user_collart_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_oper_fb_delivery_1d](aidata2025.dws.dws_oper_fb_delivery_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_oper_tiktok_ad_1d](aidata2025.dws.dws_oper_tiktok_ad_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_oper_user_ad_di](aidata2025.dws.dws_oper_user_ad_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_oper_user_ad_shotcut_1d](aidata2025.dws.dws_oper_user_ad_shotcut_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.dws.dws_oper_user_sub_revenue_df](aidata2025.dws.dws_oper_user_sub_revenue_df.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.ods.ods_ai_request_info_new_1d](aidata2025.ods.ods_ai_request_info_new_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [aidata2025.revenue.vip_event_data_ios](aidata2025.revenue.vip_event_data_ios.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ads.ads_atlasv_basic_data_daily_1h](pubdata2025.ads.ads_atlasv_basic_data_daily_1h.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ads.ads_atlasv_basic_data_daily_2024](pubdata2025.ads.ads_atlasv_basic_data_daily_2024.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ads.ads_atlasv_basic_data_platform_daily_1h](pubdata2025.ads.ads_atlasv_basic_data_platform_daily_1h.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ads.ads_atlasv_deliver_cost_daily](pubdata2025.ads.ads_atlasv_deliver_cost_daily.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ads.ads_cdct_service_cost_1d](pubdata2025.ads.ads_cdct_service_cost_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ads.ads_data_report_1d](pubdata2025.ads.ads_data_report_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.dwd.dwd_cdct_revenue_adplatform_di](pubdata2025.dwd.dwd_cdct_revenue_adplatform_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.dwd.dwd_cdct_revenue_google_di](pubdata2025.dwd.dwd_cdct_revenue_google_di.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.dws.dws_cdct_cost_google_1h](pubdata2025.dws.dws_cdct_cost_google_1h.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.dws.dws_cdct_revenue_country_1d](pubdata2025.dws.dws_cdct_revenue_country_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ods.ods_apple_sales_1d](pubdata2025.ods.ods_apple_sales_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ods.ods_apple_subscriber_1d](pubdata2025.ods.ods_apple_subscriber_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ods.ods_apple_subscription_1d](pubdata2025.ods.ods_apple_subscription_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ods.ods_apple_subscription_event_1d](pubdata2025.ods.ods_apple_subscription_event_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [pubdata2025.ods.ods_woolong_subscription_1d](pubdata2025.ods.ods_woolong_subscription_1d.md) | 2026-05-21 历史登记；当前状态需核对 |
| [warehouse_metadata_gaps](warehouse_metadata_gaps.md) | 缺少字段/粒度，不可据此直接编写查询 |
