BEGIN;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-05-23', 'product', 'AI影像组', '', 'collart fashion', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'collart_android', 7060.93154, 5031.10970364765, 0, 2029.82183635235, 63103, 29261, 0.11276040920423, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'collart_iOS', 0, 0, 0, 0, 1160, 76, 0.021978021978022, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'collart_web', 3051.99031775507, 632.8187661648, 0, 2419.17155159027, 1621, 887, 0.0585774058577406, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'drama', 67.9529, 70.0306397568041, 0, -2.07773975680406, 3168, 1645, 0.113570180547467, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'else', 0.1853, 0, 0, 0.1853, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'looksart', 4.2, 0, 0, 4.2, 36, 22, 0.133333333333333, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'muselab', 0, 0, 0, 0, 135, 65, 0.0476190476190476, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'picfix', 56.9631, 239.473100016686, 0, -182.510000016686, 1401, 714, 0.0983379501385042, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'pinkbird_android', 72.716, 0, 0, 72.716, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'pinkbird_iOS', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'pixelance', 0.29, 0, 0, 0.29, 284, 13, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'remove', 2.930203, 0, 0, 2.930203, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'remove_android', 92.498323, 82.0874289359961, 0, 10.4108940640039, 7940, 2430, 0.109113199836535, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'remove_bg', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'shotcut', 3012.153006, 1254.75782865828, 0, 1757.39517734172, 235042, 55379, 0.177934219838343, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'speedtest_android', 382.61252, 0, 0, 382.61252, 39005, 5379, 0.138680515483747, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'speedtest_android_lite', 5.559, 0, 0, 5.559, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', 'AI影像组', '', 'speedtest_iOS', 36.501445, 0, 0, 36.501445, 18016, 345, 0.0771704180064309, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'fbd1', 100.692952, 0, 0, 100.692952, 71052, 588, 0.13953488372093, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'fbd2', 2970.10596499162, 820.639899229872, 0, 2149.46606576174, 241493, 13989, 0.180136385119168, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'ins1', 51.048757, 0, 0, 51.048757, 42056, 442, 0.0704761904761905, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'ins2', 98.4510640000001, 0, 0, 98.4510640000001, 80958, 468, 0.0930693069306931, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'ins3', 11016.024697, 3822.05274760658, 0, 7193.97194939342, 1000938, 104141, 0.134054938365546, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'ins3-lite', 2662.51074996815, 733.456493774313, 0, 1929.05425619383, 213764, 14788, 0.159215856481481, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'ins4', 6.569129, 0, 0, 6.569129, 6481, 28, 0.0434782608695652, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'ptd', 490.789666, 321.771547319034, 0, 169.018118680965, 74232, 10020, 0.20640243902439, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'ttd', 6413.947052, 1963.22298923775, 0, 4450.72406276226, 685526, 39630, 0.215241434427286, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'ttd2', 4765.21598, 3584.21062545347, 0, 1181.00535454654, 510501, 37205, 0.215505377440237, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'wad', 30.9247, 34.0425365048733, 0, -3.11783650487328, 6162, 1664, 0.111458985597996, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '下载器组', '', 'xd', 1327.063, 175.482380654017, 0, 1151.58061934598, 58809, 5551, 0.171438251736405, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'CallMe_Android', 242.3213, 0, 318.021774013638, -75.7004740136375, 2355, 1114, 0.0601436265709156, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'CallNow iOS', 132.752131089998, 299.69085769, 49.7096055757767, -216.648332175778, 375, 212, 0.10377358490566, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'Converter Master', 51.3804851822129, 0, 0, 51.3804851822129, 33, 9, 0.222222222222222, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'NoteMe iOS', 0, 312.1303, 0, -312.1303, 70, 58, 0.0517241379310345, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'Recorder Lite', 130.0806, 44.1817764589528, 0, 85.8988235410472, 75055, 9884, 0.168858761634966, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'Recorder Pro', 152.492253993984, 0, 0, 152.492253993984, 37567, 2396, 0.194694244604317, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'ScanMaster ChenLan', 19.6253605478716, 0, 0, 19.6253605478716, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'ScanMaster Vidma', 0, 0, 0, 0, 4, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'ScanMaster vidma 2', 0, 0, 0, 0, 3, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'Scannerlens', 0, 0, 0, 0, 363, 25, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'Scannerlens +', 0, 0, 0, 0, 990, 14, 0.0714285714285714, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'TalkNow_android', 1179.1434, 581.403903626804, 249.217003748781, 348.522492624415, 4274, 2592, 0.0814043209876543, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'Talknow_iOS', 0, 0, 64.4525329290035, -64.4525329290035, 138, 5, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'TextGo iOS', 46.2, 0, 13.6328104753218, 32.5671895246782, 141, 65, 0.123076923076923, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'TextNumber Android', 45.2786, 0, 17.6607207139177, 27.6178792860823, 1151, 601, 0.0515806988352745, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'TextNumber_iOS', 1772.61507012155, 0, 404.376115288374, 1368.23895483318, 3902, 2204, 0.117513611615245, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'Vidma Editor_android', 1967.83756, 789.239801837649, 14.5599999999999, 1164.03775816235, 214829, 50129, 0.184503979732291, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'Vidma Editor_iOS', 0.5341, 0, 1.8, -1.2659, 770, 12, 0.0833333333333333, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'Vidma Player', 15.0856, 0, 0, 15.0856, 46878, 2688, 0.265625, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'all1', 7377.7501, 3056.44956747872, 0, 4321.30053252128, 665955, 146742, 0.13172097967862, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'all3', 198.654, 0, 0, 198.654, 16075, 1019, 0.098135426889107, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'esim Android', 0, 0, 0, 0, 5, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州工具组', '', 'esim iOS', 0, 0, 0, 0, 9, 4, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_AHA', 4315.6551300006, 3469.580003, 0, 846.0751270006, 63316, 37981, 0.0261560018682858, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Arrow', 59.14703487, 136.82, 0, -77.67296513, 364, 127, 0.12, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_BUS', 655.49737807106, 588.06, 0, 67.43737807106, 15464, 13342, 0.012405814749981, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Block', 5177.6420795311, 4368.899994, 0, 808.742085531099, 73242, 61077, 0.0129472652555924, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Bubble', 3511.0080079339, 2957.92, 0, 553.0880079339, 46456, 23484, 0.020789322066449, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Buddy', 36.680890710094, 74.34, 0, -37.659109289906, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Candy', 2970.1250311163, 2557.400073, 0, 412.7249581163, 34979, 16050, 0.0214285714285714, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Connect', 94.86162448, 111.75, 0, -16.88837552, 909, 841, 0.0055005500550055, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Dog', 1252.2589875576, 798.83, 0, 453.4289875576, 14581, 10928, 0.0155477666936281, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Egg', 1170.6920445806, 813.03, 0, 357.6620445806, 9417, 8167, 0.0173147468818782, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Find', 750.95607570484, 717.460001, 0, 33.49607470484, 10777, 7759, 0.0234678825264852, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Funny', 8.97042034, 0, 0, 8.97042034, 2188, 1574, 0.026299311208516, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Garden', 0.68547262, 0, 0, 0.68547262, 22, 7, 0.2, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Hexa', 5.38905507, 5.99, 0, -0.60094493, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Maj', 2717.7658039628, 2557.670627, 0, 160.0951769628, 31394, 25053, 0.0184494195688226, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Match', 175.923601743232, 348.01, 0, -172.086398256768, 1457, 91, 0.21875, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_OHO', 3931.9502689865, 3601.289996, 0, 330.660272986501, 53155, 35041, 0.0188812903577364, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_PP', 1947.5496154724, 1709.470013, 0, 238.0796024724, 40093, 26634, 0.0233703746133578, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Quiz', 7598.7146469085, 6610.27, 0, 988.4446469085, 84977, 56538, 0.0226655583264062, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_SLT', 1729.7185617222, 1527.630004, 0, 202.0885577222, 28543, 11481, 0.017252711140322, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Screw', 1119.8114536311, 951.44, 0, 168.3714536311, 13089, 11899, 0.0184422985594428, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Shooter', 59.568311166943, 0, 0, 59.568311166943, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Tile', 1358.5983908061, 1153.2, 0, 205.3983908061, 14610, 13328, 0.00801541425818882, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Word', 1579.1778818601, 1416.800001, 0, 162.3778808601, 13725, 7340, 0.0153107175022516, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'FBG', 'FBG_Zuma', 4.5861235121776, 9.8, 0, -5.2138764878224, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'TTG', 'TTG_Block', 1010.29, 814.12, 0, 196.17, 7684, 6898, 0.025369978858351, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'TTG', 'TTG_Find', 457.64, 364.89, 0, 92.7499999999999, 4055, 2538, 0.0360983102918587, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-23', 'product', '广州游戏组', 'TTG', 'TTG_PP', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'company', '', '', '', 106403.115287057, 66248.9488887884, 1062.36431787051, 39091.802080398, 5086659, 946717, 0.0988440488466309, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'group', 'AI影像组', '', '', 12572.1558654999, 7221.2489443631, 0, 5350.90692113682, 368988, 90535, 0.14666431986852, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'group', '下载器组', '', '', 29619.4591448812, 12041.7642865342, 0, 17577.694858347, 3034056, 235833, 0.17272334088149, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'group', '广州工具组', '', '', 14205.1323249924, 5326.38543489112, 1062.36431787051, 7816.38257223077, 1079719, 216045, 0.149173628693181, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'group', '广州游戏组', '', '', 50006.3679516834, 41659.550223, 0, 8346.81772868337, 603896, 404304, 0.0181478442777504, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'line', '广州游戏组', 'FBG', '', 48309.6779516834, 40035.590223, 0, 8274.08772868337, 588740, 391715, 0.0178257799947944, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'line', '广州游戏组', 'TTG', '', 1696.69, 1623.96, 0, 72.73, 15156, 12589, 0.0281690858853528, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'AI HOME', 0, 0, 0, 0, 32, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'Imagix', 0, 0, 0, 0, 65, 5, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'VibeDance_Android', 0, 0, 0, 0, 124, 104, 0.0480769230769231, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'VibeDance_iOS', 16.8, 133.28, 0, -116.48, 91, 89, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'Vidart', 0, 82.1458039284874, 0, -82.1458039284874, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'collart fashion', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'collart_android', 6706.626854, 4898.93900146533, 0, 1807.68785253467, 60481, 26993, 0.103926728409829, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'collart_iOS', 0, 0, 0, 0, 1198, 92, 0.0263157894736842, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'collart_web', 1650.91970649992, 509.390884054829, 0, 1141.52882244509, 1663, 1001, 0.068771138669673, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'drama', 75.4374, 66.693095675304, 0, 8.74430432469603, 3284, 1675, 0.104559270516717, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'else', 0.1635, 0, 0, 0.1635, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'looksart', 8.4, 0, 0, 8.4, 36, 28, 0.0909090909090909, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'muselab', 0, 0, 0, 0, 172, 96, 0.0307692307692308, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'picfix', 30.4332, 247.352464684234, 0, -216.919264684234, 1388, 740, 0.0560224089635854, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'pinkbird_android', 74.367, 0, 0, 74.367, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'pinkbird_iOS', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'pixelance', 0.22, 0, 0, 0.22, 262, 9, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'remove', 4.323983, 0, 0, 4.323983, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'remove_android', 121.561656, 81.2776658070889, 0, 40.2839901929111, 7868, 2306, 0.104938271604938, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'remove_bg', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'shotcut', 3396.439163, 1202.17002874782, 0, 2194.26913425218, 235443, 51603, 0.176745697827696, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'speedtest_android', 443.010575, 0, 0, 443.010575, 39144, 5455, 0.142777467930842, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'speedtest_android_lite', 5.7661, 0, 0, 5.7661, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', 'AI影像组', '', 'speedtest_iOS', 37.686728, 0, 0, 37.686728, 17737, 339, 0.0956521739130435, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'fbd1', 100.037035, 0, 0, 100.037035, 70558, 532, 0.141156462585034, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'fbd2', 2949.87078999313, 860.120732428584, 0, 2089.75005756454, 239778, 14214, 0.181928658231468, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'ins1', 68.582383, 0, 0, 68.582383, 41817, 490, 0.0475113122171946, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'ins2', 104.586503, 0, 0, 104.586503, 80632, 463, 0.13034188034188, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'ins3', 10949.166538, 4118.32937452585, 0, 6830.83716347416, 1009168, 107556, 0.137678724037603, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'ins3-lite', 2479.81107588802, 759.118128770483, 0, 1720.69294711754, 214277, 14881, 0.159656478225588, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'ins4', 6.947932, 0, 0, 6.947932, 6647, 26, 0.142857142857143, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'ptd', 540.133088, 327.025510895796, 0, 213.107577104204, 76185, 10079, 0.205888223552894, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'ttd', 6353.39739800001, 2063.00236143229, 0, 4290.39503656772, 703005, 40217, 0.218395155185466, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'ttd2', 4527.935002, 3655.83512741456, 0, 872.099874585439, 525899, 39696, 0.219594140572504, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'wad', 38.522, 85.1911714186917, 0, -46.6691714186917, 6550, 2053, 0.109975961538462, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '下载器组', '', 'xd', 1500.4694, 173.141879647917, 0, 1327.32752035208, 59540, 5626, 0.17780580075662, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'CallMe_Android', 113.45, 0, 338.792923163169, -225.342923163169, 2311, 1155, 0.0597402597402597, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'CallNow iOS', 220.410403368345, 286.75652856, 47.6709668933918, -114.017092085047, 388, 240, 0.1375, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'Converter Master', 39.52, 0, 0, 39.52, 35, 9, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'NoteMe iOS', 0, 375.1878, 0, -375.1878, 71, 48, 0.0208333333333333, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'Recorder Lite', 138.975, 55.6314191375592, 0, 83.3435808624409, 76269, 10676, 0.169070813038591, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'Recorder Pro', 289.705392995326, 0, 0, 289.705392995326, 37002, 2265, 0.181552587646077, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'ScanMaster ChenLan', 10.945632017385, 0, 0, 10.945632017385, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'ScanMaster Vidma', 6.74259391077392, 0, 0, 6.74259391077392, 4, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-05-24', 'product', '广州工具组', '', 'ScanMaster vidma 2', 9.22720454590551, 0, 0, 9.22720454590551, 2, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
