---
doc_type: "table_knowledge"
source: "feishu_bitable"
generated_at: "2026-05-21T01:15:16+08:00"
table_name: "aidata2025.dws.dws_new_user_accumlate_subscribe_1d"
table_cn_name: "N日用户订阅表"
metadata_status: "complete"
field_status: "available"
projects: ["ai"]
project_dirs: ["ai"]
warehouse_space: "aidata"
layer: "DWS汇总层"
subject: "收入成本主题"
secondary_subject: "客户端订阅数据"
table_type: "汇总表"
grain: ""
primary_key: ""
update_frequency: "T+1 8:00"
owner: "恬静"
priority: "低"
core_table: "否"
query_cost: "低"
source_record_ids: ["recvh8DkL6RH0w"]
field_count: "96"
---

# 表名：aidata2025.dws.dws_new_user_accumlate_subscribe_1d

> 表中文名：N日用户订阅表
> 生成来源：飞书 Bitable「数据知识库」；状态：`complete` / `available`。

## 1. 表定位
项目：ai；分层：DWS汇总层；表类型：汇总表；主题：收入成本主题；二级主题：客户端订阅数据。

## 2. 基础信息
| 属性 | 值 |
|---|---|
| 表中文名 | N日用户订阅表 |
| 项目 | ai |
| 数仓空间 | aidata |
| 分层 | DWS汇总层 |
| 主题 | 收入成本主题 |
| 二级主题 | 客户端订阅数据 |
| 表类型 | 汇总表 |
| 行粒度 | - |
| 主键字段 | - |
| 核心表 | 否 |
| 更新频率 | T+1 8:00 |
| 维护人 | 恬静 |
| 使用优先级 | 低 |
| 查询成本 | 低 |
| 数据来源 | 客户端埋点 |

## 3. 字段字典
| 字段名 | 类型 | 字段角色 | 是否核心字段 | 说明 |
| `day65` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day66` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day67` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day68` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day69` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day70` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day71` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day72` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day73` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day74` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day75` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day76` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day77` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day78` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day79` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day80` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day81` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day82` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day83` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day84` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day85` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day86` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day87` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day88` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day89` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |
| `day90` | int | 指标 | 否 | 整型指标字段，用于统计数量、金额或次数。 |

## 4. 核心字段
| 字段名 | 类型 | 字段角色 | 说明 |
|---|---|---|---|
| `package_name` | string | 主键 | 包名 |
| `app_name` | string | 维度 | 产品名 |
| `event_date` | date | 时间 | 日期 |
| `country` | string | 维度 | 国家 |
| `product_id` | string | 主键 | 用于唯一标识记录或业务实体的关键字段。 |

## 5. 典型使用场景
- 用于中间层汇总分析，通常比从明细表重算更稳定、更省成本。

## 6. 查询风险与注意事项
- 存在 `event_date` 字段，按天查询时建议显式添加日期范围，避免全表扫描。

## 7. 血缘和关联
| 项目 | 内容 |
|---|---|
| 上层表 | - |
| 是否需要展示血缘 | 是 |
| 数据来源 | 客户端埋点 |
| 数据表地址 | [BigQuery](https://console.cloud.google.com/bigquery?project=aidata2025&ws=!1m5!1m4!4m3!1saidata2025!2sdws!3sdws_new_user_accumlate_subscribe_1d) |
| 任务地址 | - |
| 看板 | - |

## 8. 待补充项
- 补充 `行粒度`。
- 补充 `主键字段`。
